season,round,y_true,y_prob,y_pred
2023,0,1,0.41547681178806584,0
2023,0,0,0.2803064160011571,0
2023,0,0,0.2957050384118107,0
2023,0,1,0.4366335078032119,0
2023,1,0,0.029051459307832567,0
2023,1,0,0.32866689187201015,0
2023,1,1,0.675500044982228,1
2023,1,0,0.14152361791176368,0
2023,1,1,0.32767677820064284,0
2023,1,0,0.06551677687673277,0
2023,1,1,0.9691910621194638,1
2023,1,1,0.3456764025836276,0
2023,1,1,0.2824746797293698,0
2023,1,0,0.4067855972093799,0
2023,1,1,0.6203971172930097,1
2023,1,0,0.9182574921142715,1
2023,1,0,0.1428700670922013,0
2023,1,0,0.18393610522809498,0
2023,1,0,0.09339720787188543,0
2023,1,1,0.9676095939813617,1
2023,1,1,0.9332454864579317,1
2023,1,0,0.043940847338436506,0
2023,1,0,0.20923543675333386,0
2023,1,1,0.041042708665739835,0
2023,1,0,0.7213219050681255,1
2023,1,1,0.937157470212307,1
2023,1,0,0.3515389700501706,0
2023,1,0,0.2451739491041014,0
2023,1,1,0.7236052073810887,1
2023,1,0,0.07701438462398293,0
2023,1,1,0.5866396459518757,1
2023,1,0,0.3741502316045901,0
2023,1,0,0.7428521193687777,1
2023,1,0,0.3401920658363247,0
2023,1,1,0.5696723590645142,1
2023,1,0,0.14952870775212446,0
2023,2,0,0.14315879069251347,0
2023,2,0,0.6746728103707098,1
2023,2,0,0.23147004951347727,0
2023,2,1,0.34819932067642617,0
2023,2,1,0.871387536230925,1
2023,2,0,0.3695051519892005,0
2023,2,1,0.7567007179654676,1
2023,2,0,0.15706208143294495,0
2023,2,0,0.20126408567198517,0
2023,2,0,0.4956271562490297,0
2023,2,1,0.9512229601830109,1
2023,2,1,0.6609359169446952,1
2023,2,1,0.5519841291724127,1
2023,2,1,0.48638859447410404,0
2023,2,1,0.3886435093220764,0
2023,2,1,0.7808238723767587,1
2023,3,1,0.7933076655962616,1
2023,3,1,0.40053297499175206,0
2023,3,1,0.3793687893808135,0
2023,3,0,0.6680694324574165,1
2023,3,1,0.9087910711450249,1
2023,3,1,0.39557889947754116,0
2023,3,1,0.3177142828756595,0
2023,3,1,0.7646544271045093,1
2023,4,1,0.7643446519314002,1
2023,4,1,0.5538116716434031,1
2023,4,1,0.2886562445266698,0
2023,4,1,0.48800277460364255,0
2023,5,1,0.8605259548782112,1
2023,5,1,0.7497005431950813,1
2023,6,1,0.7023074679617833,1
2024,0,0,0.5105794551442719,1
2024,0,0,0.5980107756183765,1
2024,0,1,0.7104456493261058,1
2024,0,1,0.47285584189848767,0
2024,1,0,0.03884919796646424,0
2024,1,1,0.9612303312269391,1
2024,1,0,0.5015921052529392,1
2024,1,0,0.5992099123648257,1
2024,1,0,0.12899221962110885,0
2024,1,0,0.10105109002587737,0
2024,1,0,0.06009933626413563,0
2024,1,1,0.8117739565147732,1
2024,1,0,0.3250013925747455,0
2024,1,1,0.6050282250228313,1
2024,1,1,0.9709381540273875,1
2024,1,0,0.8369117021121619,1
2024,1,0,0.35136896071870866,0
2024,1,1,0.973324868782873,1
2024,1,0,0.35724110091388356,0
2024,1,0,0.4461072516072641,0
2024,1,1,0.8208570807298666,1
2024,1,1,0.8850733350149614,1
2024,1,0,0.47026306338357604,0
2024,1,1,0.4922094982362825,0
2024,1,0,0.029180504918232302,0
2024,1,0,0.10327021810608923,0
2024,1,0,0.8772549367332402,1
2024,1,1,0.9785278557479424,1
2024,1,1,0.3006711156341024,0
2024,1,1,0.9554460881189079,1
2024,1,1,0.7705245877933815,1
2024,1,1,0.9587518242130572,1
2024,1,0,0.24652604057034747,0
2024,1,0,0.5148342430705777,1
2024,1,0,0.6272855147291067,1
2024,1,0,0.9469719314961762,1
2024,2,1,0.9104425138439004,1
2024,2,0,0.3060222389612561,0
2024,2,1,0.6098038905972393,1
2024,2,0,0.2073718218544404,0
2024,2,1,0.8453019657487156,1
2024,2,1,0.8988448332875203,1
2024,2,0,0.4181017284615331,0
2024,2,0,0.24456703550064396,0
2024,2,0,0.18186756327543718,0
2024,2,0,0.4177240890366191,0
2024,2,1,0.9307045052905868,1
2024,2,0,0.08598514444343942,0
2024,2,0,0.1585607545242198,0
